tre,field_or_group,matlab_source,unit,mapping_status,note
RSMIDA,IID,RsmCfg metadata,,exact_name,Common linkage metadata
RSMIDA,EDITION,RsmCfg metadata,,exact_name,Common linkage metadata
RSMIDA,ISID,RsmCfg metadata,,exact_name,Common linkage metadata
RSMIDA,SID,RsmCfg metadata,,exact_name,Common linkage metadata
RSMIDA,STID,RsmCfg metadata,,exact_name,Common linkage metadata
RSMIDA,YEAR,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,MONTH,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,DAY,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,HOUR,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,MINUTE,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,SECOND,RsmCfg.dt,UTC,exact_name,Parsed from YYYYMMDDhhmmss
RSMIDA,NRG,RsmCfg.im,pixel count,exact_name,Full significant image size
RSMIDA,NCG,RsmCfg.im,pixel count,exact_name,Full significant image size
RSMIDA,TRG,RsmDom.ui,pixel,exact_name,Reference image coordinate
RSMIDA,TCG,RsmDom.ui,pixel,exact_name,Reference image coordinate
RSMIDA,GRNDD,literal G,,exact_name,G/H ground-domain branch
RSMIDA,XUOR,"RsmDom.gr reordered lon,lat,hae","deg,deg,m",exact_name,Reference ground origin
RSMIDA,YUOR,"RsmDom.gr reordered lon,lat,hae","deg,deg,m",exact_name,Reference ground origin
RSMIDA,ZUOR,"RsmDom.gr reordered lon,lat,hae","deg,deg,m",exact_name,Reference ground origin
RSMIDA,XUXR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,XUYR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,XUZR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,YUXR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,YUYR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,YUZR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,ZUXR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,ZUYR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,ZUZR,identity local frame,,exact_name,Replace when a non-identity local frame is used
RSMIDA,V1X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V1Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V1Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V2X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V2Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V2Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V3X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V3Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V3Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V4X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V4Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V4Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V5X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V5Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V5Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V6X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V6Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V6Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V7X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V7Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V7Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V8X,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V8Y,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,V8Z,"RsmDom.v reordered lon,lat,hae","deg,deg,m",exact_name,Eight domain vertices in profile traversal
RSMIDA,MIN_ROW,RsmDom and configuration,,semantic_group,Bind to profile-specific optional fields
RSMIDA,MAX_ROW,RsmDom and configuration,,semantic_group,Bind to profile-specific optional fields
